cmake_minimum_required(VERSION 3.22)
add_executable(beecrowdEx1259 beecrowd/Exs12XX/Ex1259/beecrowdEx1259.cpp)
add_executable(beecrowdEx1260 beecrowd/Exs12XX/Ex1260/beecrowdEx1260.cpp)
add_executable(beecrowdEx1261 beecrowd/Exs12XX/Ex1261/beecrowdEx1261.cpp)
add_executable(beecrowdEx1281 beecrowd/Exs12XX/Ex1281/beecrowdEx1281.cpp)

add_executable(beecrowdEx1303 beecrowd/Exs13XX/Ex1303/beecrowdEx1303.cpp)
add_executable(beecrowdEx1307 beecrowd/Exs13XX/Ex1307/beecrowdEx1307.cpp)
add_executable(beecrowdEx1308 beecrowd/Exs13XX/Ex1308/beecrowdEx1308.cpp)
add_executable(beecrowdEx1318 beecrowd/Exs13XX/Ex1318/beecrowdEx1318.cpp)
add_executable(beecrowdEx1329 beecrowd/Exs13XX/Ex1329/beecrowdEx1329.cpp)

add_executable(beecrowdEx1410 beecrowd/Exs14XX/Ex1410/beecrowdEx1410.cpp)
add_executable(beecrowdEx1430 beecrowd/Exs14XX/Ex1430/beecrowdEx1430.cpp)
add_executable(beecrowdEx1436 beecrowd/Exs14XX/Ex1436/beecrowdEx1436.cpp)

add_executable(beecrowdEx1548 beecrowd/Exs15XX/Ex1548/beecrowdEx1548.cpp)
add_executable(beecrowdEx1561 beecrowd/Exs15XX/Ex1561/beecrowdEx1561.cpp)
add_executable(beecrowdEx1589 beecrowd/Exs15XX/Ex1589/beecrowdEx1589.cpp)

add_executable(beecrowdEx1607 beecrowd/Exs16XX/Ex1607/beecrowdEx1607.cpp)
add_executable(beecrowdEx1609 beecrowd/Exs16XX/Ex1609/beecrowdEx1609.cpp)
add_executable(beecrowdEx1676 beecrowd/Exs16XX/Ex1676/beecrowdEx1676.cpp)

add_executable(beecrowdEx1763 beecrowd/Exs17XX/Ex1763/beecrowdEx1763.cpp)

#add_executable(beecrowdEx1800 beecrowd/Exs18XX/Ex1800/beecrowdEx1800.cpp)

add_executable(beecrowdEx1909 beecrowd/Exs19XX/Ex1909/beecrowdEx1909.cpp)
add_executable(beecrowdEx1933 beecrowd/Exs19XX/Ex1933/beecrowdEx1933.cpp)
add_executable(beecrowdEx1943 beecrowd/Exs19XX/Ex1943/beecrowdEx1943.cpp)
add_executable(beecrowdEx1960 beecrowd/Exs19XX/Ex1960/beecrowdEx1960.cpp)
add_executable(beecrowdEx1985 beecrowd/Exs19XX/Ex1985/beecrowdEx1985.cpp)

add_executable(beecrowdEx2006 beecrowd/Exs20XX/Ex2006/beecrowdEx2006.cpp)
add_executable(beecrowdEx2058 beecrowd/Exs20XX/Ex2058/beecrowdEx2058.cpp)
add_executable(beecrowdEx2061 beecrowd/Exs20XX/Ex2061/beecrowdEx2061.cpp)

add_executable(beecrowdEx2162 beecrowd/Exs21XX/Ex2162/beecrowdEx2162.cpp)
add_executable(beecrowdEx2172 beecrowd/Exs21XX/Ex2172/beecrowdEx2172.cpp)
add_executable(beecrowdEx2174 beecrowd/Exs21XX/Ex2174/beecrowdEx2174.cpp)
add_executable(beecrowdEx2180 beecrowd/Exs21XX/Ex2180/beecrowdEx2180.cpp)

#add_executable(beecrowdEx2200 beecrowd/Exs22XX/Ex2200/beecrowdEx2200.cpp)

add_executable(beecrowdEx2312 beecrowd/Exs23XX/Ex2312/beecrowdEx2312.cpp)
add_executable(beecrowdEx2339 beecrowd/Exs23XX/Ex2339/beecrowdEx2339.cpp)
add_executable(beecrowdEx2344 beecrowd/Exs23XX/Ex2344/beecrowdEx2344.cpp)
add_executable(beecrowdEx2374 beecrowd/Exs23XX/Ex2374/beecrowdEx2374.cpp)
add_executable(beecrowdEx2375 beecrowd/Exs23XX/Ex2375/beecrowdEx2375.cpp)
add_executable(beecrowdEx2377 beecrowd/Exs23XX/Ex2377/beecrowdEx2377.cpp)
add_executable(beecrowdEx2388 beecrowd/Exs23XX/Ex2388/beecrowdEx2388.cpp)

add_executable(beecrowdEx2413 beecrowd/Exs24XX/Ex2413/beecrowdEx2413.cpp)
add_executable(beecrowdEx2416 beecrowd/Exs24XX/Ex2416/beecrowdEx2416.cpp)
add_executable(beecrowdEx2434 beecrowd/Exs24XX/Ex2434/beecrowdEx2434.cpp)
add_executable(beecrowdEx2455 beecrowd/Exs24XX/Ex2455/beecrowdEx2455.cpp)
add_executable(beecrowdEx2478 beecrowd/Exs24XX/Ex2478/beecrowdEx2478.cpp)

add_executable(beecrowdEx2514 beecrowd/Exs25XX/Ex2514/beecrowdEx2514.cpp)
add_executable(beecrowdEx2598 beecrowd/Exs25XX/Ex2598/beecrowdEx2598.cpp)

add_executable(beecrowdEx2653 beecrowd/Exs26XX/Ex2653/beecrowdEx2653.cpp)
add_executable(beecrowdEx2670 beecrowd/Exs26XX/Ex2670/beecrowdEx2670.cpp)
add_executable(beecrowdEx2674 beecrowd/Exs26XX/Ex2674/beecrowdEx2674.cpp)

add_executable(beecrowdEx2717 beecrowd/Exs27XX/Ex2717/beecrowdEx2717.cpp)
add_executable(beecrowdEx2752 beecrowd/Exs27XX/Ex2752/beecrowdEx2752.cpp)
add_executable(beecrowdEx2756 beecrowd/Exs27XX/Ex2756/beecrowdEx2756.cpp)
add_executable(beecrowdEx2783 beecrowd/Exs27XX/Ex2783/beecrowdEx2783.cpp)
add_executable(beecrowdEx2791 beecrowd/Exs27XX/Ex2791/beecrowdEx2791.cpp)

add_executable(beecrowdEx2839 beecrowd/Exs28XX/Ex2839/beecrowdEx2839.cpp)
add_executable(beecrowdEx2896 beecrowd/Exs28XX/Ex2896/beecrowdEx2896.cpp)

add_executable(beecrowdEx2936 beecrowd/Exs29XX/Ex2936/beecrowdEx2936.cpp)

add_executable(beecrowdEx3046 beecrowd/Exs30XX/Ex3046/beecrowdEx3046.cpp)
add_executable(beecrowdEx3048 beecrowd/Exs30XX/Ex3048/beecrowdEx3048.cpp)
add_executable(beecrowdEx3055 beecrowd/Exs30XX/Ex3055/beecrowdEx3055.cpp)

add_executable(beecrowdEx3129 beecrowd/Exs31XX/Ex3129/beecrowdEx3129.cpp)
add_executable(beecrowdEx3139 beecrowd/Exs31XX/Ex3139/beecrowdEx3139.cpp)
add_executable(beecrowdEx3170 beecrowd/Exs31XX/Ex3170/beecrowdEx3170.cpp)

#add_executable(beecrowdEx3200 beecrowd/Exs32XX/Ex3200/beecrowdEx3200.cpp)

add_executable(beecrowdEx3342 beecrowd/Exs33XX/Ex3342/beecrowdEx3342.cpp)

#add_executable(beecrowdEx3400 beecrowd/Exs34XX/Ex3400/beecrowdEx3400.cpp)

add_executable(Slide01Ex01 Aulas/Slide01/Ex01/Slide01Ex01.cpp)
add_executable(Slide01Ex02 Aulas/Slide01/Ex02/Slide01Ex02.cpp)
add_executable(Slide01Ex03 Aulas/Slide01/Ex03/Slide01Ex03.cpp)
add_executable(Slide01Ex04 Aulas/Slide01/Ex04/Slide01Ex04.cpp)

add_executable(Slide03Ex01 Aulas/Slide03/Ex01/Slide03Ex01.cpp)
