cmake_minimum_required(VERSION 3.22)
add_executable(beecrowdEx2374 beecrowd/Ex2374/beecrowdEx2374.cpp)
add_executable(beecrowdEx2377 beecrowd/Ex2377/beecrowdEx2377.cpp)
add_executable(beecrowdEx2413 beecrowd/Ex2413/beecrowdEx2413.cpp)
add_executable(beecrowdEx2455 beecrowd/Ex2455/beecrowdEx2455.cpp)
add_executable(beecrowdEx2478 beecrowd/Ex2478/beecrowdEx2478.cpp)
add_executable(beecrowdEx2514 beecrowd/Ex2514/beecrowdEx2514.cpp)
add_executable(beecrowdEx2598 beecrowd/Ex2598/beecrowdEx2598.cpp)
add_executable(beecrowdEx2653 beecrowd/Ex2653/beecrowdEx2653.cpp)
add_executable(beecrowdEx2670 beecrowd/Ex2670/beecrowdEx2670.cpp)
add_executable(beecrowdEx2717 beecrowd/Ex2717/beecrowdEx2717.cpp)
add_executable(beecrowdEx2756 beecrowd/Ex2756/beecrowdEx2756.cpp)
add_executable(beecrowdEx2783 beecrowd/Ex2783/beecrowdEx2783.cpp)
add_executable(beecrowdEx2839 beecrowd/Ex2839/beecrowdEx2839.cpp)
add_executable(beecrowdEx2896 beecrowd/Ex2896/beecrowdEx2896.cpp)
add_executable(beecrowdEx2936 beecrowd/Ex2936/beecrowdEx2936.cpp)
add_executable(beecrowdEx3055 beecrowd/Ex3055/beecrowdEx3055.cpp)
add_executable(beecrowdEx3129 beecrowd/Ex3129/beecrowdEx3129.cpp)
add_executable(beecrowdEx3139 beecrowd/Ex3139/beecrowdEx3139.cpp)
add_executable(beecrowdEx3170 beecrowd/Ex3170/beecrowdEx3170.cpp)
add_executable(beecrowdEx3342 beecrowd/Ex3342/beecrowdEx3342.cpp)
